    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x60, (uint8_t[]){0x11}, 1, 0},
    {0x64, (uint8_t[]){0x11}, 1, 0},
    {0x6C, (uint8_t[]){0x11}, 1, 0},
    {0x6D, (uint8_t[]){0x25}, 1, 0},
    {0x6A, (uint8_t[]){0x15}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x25, (uint8_t[]){0x22}, 1, 0},
    {0x21, (uint8_t[]){0xAA}, 1, 0},
    {0x1C, (uint8_t[]){0xAC}, 1, 0},
    {0xFE, (uint8_t[]){0xE0}, 1, 0},
    {0x75, (uint8_t[]){0x11}, 1, 0},
    {0xFE, (uint8_t[]){0xE0}, 1, 0},
    {0x4D, (uint8_t[]){0x10}, 1, 0},
    {0x58, (uint8_t[]){0x10}, 1, 0},
    {0x56, (uint8_t[]){0x22}, 1, 0},
    {0x4E, (uint8_t[]){0x19}, 1, 0},
    {0x59, (uint8_t[]){0x19}, 1, 0},
    {0x6D, (uint8_t[]){0x01}, 1, 0},
    {0x6F, (uint8_t[]){0x01}, 1, 0},
    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x1D, (uint8_t[]){0x80}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x37, (uint8_t[]){0x25}, 1, 0},
    {0xFE, (uint8_t[]){0xE0}, 1, 0},
    {0x13, (uint8_t[]){0x2A}, 1, 0},
    {0x14, (uint8_t[]){0x00}, 1, 0},
    {0x15, (uint8_t[]){0x09}, 1, 0},
    {0x7A, (uint8_t[]){0x15}, 1, 0},
    {0xFE, (uint8_t[]){0x00}, 1, 0},
    {0x35, (uint8_t[]){0x00}, 1, 0},
    {0x53, (uint8_t[]){0x20}, 1, 0},
    {0x51, (uint8_t[]){0xFF}, 1, 0},
    {0x63, (uint8_t[]){0xFF}, 1, 0},
    {0x2A, (uint8_t[]){0x00, 0x06, 0x01, 0x0B}, 4, 0},
    {0x2B, (uint8_t[]){0x00, 0x00, 0x03, 0x9F}, 4, 0},
    {0x11, NULL, 0, 60},
    {0x29, NULL, 0, 0},
